"0","imported.lfq %>% "
"0","  skimr::skim()"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             6185      
"
"1","Number of columns          6         
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  character                2         
"
"1","  numeric                  3         
"
"1","  POSIXct                  1         
"
"1","________________________             
"
"1","Group variables            None      
"
