"0","my.rast"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","180"
"1",""
"1",", "
"1",""
"1","360"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","1"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-180"
"1",""
"1",", "
"1",""
"1","180"
"1",""
"1",", "
"1",""
"1","-90"
"1",""
"1",", "
"1",""
"1","90"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
